Date,Open,High,Low,Close,Adj Close,Volume
11/8/2022,54.84,55.919998,54.439999,55.400002,53.305889,730301
12/8/2022,55.16,55.66,54.580002,55.279999,53.190422,976057
15/8/2022,55.439999,55.68,54.700001,54.959999,52.882519,884687
16/8/2022,55.240002,55.360001,54.580002,55.139999,53.055714,460293
17/8/2022,55.34,55.619999,53.619999,53.82,51.78561,545419
18/8/2022,53.860001,54.200001,53.34,54,51.958809,544653
19/8/2022,53.5,53.700001,52.02,52.279999,50.303822,594064
22/8/2022,51.98,52.279999,50.84,51.080002,49.149185,578219
23/8/2022,50.779999,51.18,49.880001,50.759998,48.841274,1033466
24/8/2022,50.540001,51.279999,49.799999,51.040001,49.110695,530262
25/8/2022,51.080002,51.66,50.66,51.380001,49.437843,412097
26/8/2022,51.740002,52.040001,49.450001,49.720001,47.840591,890005
29/8/2022,49.200001,49.919998,48.73,49.32,47.455708,581893
30/8/2022,49.82,50.18,49.09,49.299999,47.436462,730897
31/8/2022,49.799999,49.799999,48.150002,48.860001,47.0131,1286756
1/9/2022,48.5,48.52,47.630001,47.77,45.964302,1047320
2/9/2022,48.540001,49.25,47.77,48.970001,47.118942,989066
5/9/2022,48,48.169998,47.220001,47.630001,45.829594,626781
6/9/2022,47.459999,48.310001,47.139999,47.389999,45.598663,515634
7/9/2022,46.900002,47.330002,46.509998,47.150002,45.367737,679286
8/9/2022,47.259998,47.43,45.189999,46.560001,44.800041,936252
9/9/2022,46.759998,48.59,46.759998,48.490002,46.657085,824533
12/9/2022,48.689999,50.380001,48.400002,50.02,48.129253,914050
13/9/2022,50.200001,50.740002,48.419998,48.650002,46.811039,1244082
14/9/2022,48.299999,48.84,47.490002,47.970001,46.156742,840406
15/9/2022,47.57,48.200001,47.41,47.470001,45.67564,781440
16/9/2022,46.869999,47.57,46.57,47.099998,45.319626,1619722
19/9/2022,47.029999,47.189999,46.290001,46.610001,44.848148,650184
20/9/2022,46.830002,47.209999,46.200001,46.43,44.67495,672768
21/9/2022,45.540001,46.450001,45.459999,46.32,44.569107,736035
22/9/2022,45.34,46.360001,45.200001,45.240002,43.529938,811258
23/9/2022,45.369999,45.5,43.970001,44.52,42.837147,1141459
26/9/2022,43.66,45.189999,43.639999,44.43,43.69482,918693
27/9/2022,44.860001,46.060001,44.599998,45.34,44.58976,1239592
28/9/2022,45.009998,46.169998,44.349998,45.950001,45.189667,993673
29/9/2022,46,46.049999,44.16,44.91,44.166874,954378
30/9/2022,45.41,46.209999,44.630001,45.950001,45.189667,1014637
3/10/2022,44.630001,45.259998,42.459999,45.16,44.412739,1714332
4/10/2022,45.919998,47.52,45.709999,47.509998,46.72385,1339533
5/10/2022,47.099998,47.599998,46.130001,46.389999,45.622387,729587
6/10/2022,47,47.459999,46.43,46.599998,45.828911,753620
7/10/2022,46.049999,46.139999,43.720001,43.93,43.203091,1348169
10/10/2022,43.240002,44.389999,43.110001,44.02,43.291603,1017236
11/10/2022,43.720001,44.16,43.310001,43.880001,43.153919,702572
12/10/2022,43.560001,43.959999,42.959999,43.16,42.445831,723397
13/10/2022,43,44.330002,42.07,44.259998,43.52763,1111738
14/10/2022,45.209999,45.599998,44.439999,44.529999,43.793163,929902
17/10/2022,44.360001,45.73,44.189999,45.23,44.481579,911412
18/10/2022,45.720001,46.330002,44.889999,45.139999,44.39307,839309
19/10/2022,45.16,45.240002,43.700001,43.950001,43.222763,882228
20/10/2022,43.310001,44.740002,43.029999,44.419998,43.684982,687932
21/10/2022,43.700001,44.959999,43.380001,44.48,43.743992,890213
24/10/2022,44.509998,45.82,44.049999,45.5,44.747112,1051545
25/10/2022,46.5,51.279999,46.169998,51.18,50.333126,2674370
26/10/2022,50,50.919998,49.049999,50.779999,49.939743,1330541
27/10/2022,50.360001,51.439999,50.18,50.700001,49.861069,930281
28/10/2022,50.360001,50.939999,49.68,50.639999,49.802063,745277
31/10/2022,50.919998,50.919998,49.810001,49.849998,49.025131,741355
1/11/2022,50.040001,50.779999,49.959999,50.139999,49.310333,527347
2/11/2022,50,50.720001,49.57,50.18,49.349674,768149
3/11/2022,49.470001,49.720001,48.580002,49.07,48.258041,932144
4/11/2022,48.959999,50.700001,48.849998,50.200001,49.369343,805458
7/11/2022,50.400002,52.380001,50.240002,52.380001,51.513271,874299
8/11/2022,52.5,54.639999,52.360001,54.639999,53.735874,1449713
9/11/2022,54.099998,54.459999,53.099998,53.639999,52.752419,1361347
10/11/2022,53.18,56.700001,53,56.52,55.584766,1257681
11/11/2022,56.900002,59.279999,56.560001,59.119999,58.141743,1530929
14/11/2022,59,59.259998,57.860001,58.34,57.374649,1002199
15/11/2022,58.619999,58.939999,57.84,58.5,57.532001,850121
16/11/2022,58.799999,58.919998,56.099998,56.360001,55.427414,1119499
17/11/2022,56.619999,57.200001,55.380001,55.919998,54.994694,579109
18/11/2022,56.299999,56.32,55.34,55.799999,54.876678,645638
21/11/2022,55.619999,55.799999,54.580002,55.259998,54.345612,659585
